ano,match_id,home_wins,away_wins,draws,last_meeting
2024,12116974,4,3,3,
2024,12116975,4,1,5,
2024,12116976,2,6,2,
2024,12116977,6,2,2,
2024,12116978,3,5,2,
2024,12116979,4,3,3,
2024,12116980,1,5,4,
2024,12116981,5,3,2,
2024,12116982,2,6,2,
2024,12116983,2,4,4,
2024,12116984,5,4,1,
2024,12116985,1,4,5,
2024,12116986,4,4,2,
2024,12116987,2,4,4,
2024,12116988,3,2,5,
2024,12116989,6,2,2,
2024,12116990,3,4,3,
2024,12116991,3,4,3,
2024,12116992,1,3,2,
2024,12116993,4,2,4,
2024,12116994,7,0,1,
2024,12116995,3,3,4,
2024,12116996,1,5,4,
2024,12116997,5,4,1,
2024,12116998,4,2,4,
2024,12116999,2,5,3,
2024,12117000,5,3,2,
2024,12117001,5,2,3,
2024,12117002,3,7,0,
2024,12117004,4,2,4,
2024,12117005,6,1,3,
2024,12117006,3,4,3,
2024,12117007,7,2,1,
2024,12117008,4,5,1,
2024,12117009,4,3,3,
2024,12117010,0,7,3,
2024,12117011,6,3,1,
2024,12117012,0,6,2,
2024,12117013,2,6,2,
2024,12117016,3,7,0,
2024,12117017,4,4,2,
2024,12117018,3,5,2,
2024,12117019,2,4,4,
2024,12117020,3,5,2,
2024,12117021,4,4,2,
2024,12117022,1,6,1,
2024,12117026,5,3,2,
2024,12117027,5,2,3,
2024,12117028,5,4,1,
2024,12117029,5,3,1,
2024,12117030,3,6,1,
2024,12117031,1,6,3,
2024,12117032,1,8,1,
2024,12117054,5,3,2,
2024,12117055,1,6,3,
2024,12117056,4,6,0,
2024,12117057,1,7,2,
2024,12117058,2,3,5,
2024,12117059,2,6,2,
2024,12117060,4,4,2,
2024,12117061,2,6,2,
2024,12117062,5,2,3,
2024,12117063,2,6,2,
2024,12117064,3,1,6,
2024,12117065,2,5,3,
2024,12117066,6,2,2,
2024,12117067,9,1,0,
2024,12117068,2,6,2,
2024,12117069,6,1,3,
2024,12117070,1,3,4,
2024,12117071,2,2,6,
2024,12117072,3,5,2,
2024,12117073,5,2,3,
2024,12117074,2,3,5,
2024,12117075,4,2,4,
2024,12117076,2,5,3,
2024,12117077,3,5,2,
2024,12117078,3,5,2,
2024,12117079,7,1,2,
2024,12117080,6,4,0,
2024,12117081,1,7,2,
2024,12117082,0,2,8,
2024,12117083,3,3,4,
2024,12117084,2,7,1,
2024,12117085,2,4,4,
2024,12117086,5,3,2,
2024,12117087,3,2,5,
2024,12117088,7,1,2,
2024,12117089,5,1,2,
2024,12117090,4,3,3,
2024,12117091,2,5,3,
2024,12117092,2,5,3,
2024,12117093,2,6,2,
2024,12117094,5,4,1,
2024,12117095,7,2,1,
2024,12117096,2,7,1,
2024,12117097,7,1,2,
2024,12117098,3,4,3,
2024,12117099,2,4,4,
2024,12117100,6,2,2,
2024,12117101,7,0,3,
2024,12117102,2,2,6,
2024,12117103,1,6,3,
2024,12117104,2,7,1,
2024,12117105,2,6,2,
2024,12117106,5,2,3,
2024,12117107,4,2,4,
2024,12117108,5,3,2,
2024,12117109,4,1,5,
2024,12117110,6,2,2,
2024,12117111,2,6,2,
2024,12117112,4,3,2,
2024,12117113,1,6,3,
2024,12117114,6,3,1,
2024,12117115,4,3,3,
2024,12117116,7,2,1,
2024,12117117,5,1,2,
2024,12117118,5,3,2,
2024,12117119,6,3,1,
2024,12117120,4,2,4,
2024,12117121,3,5,2,
2024,12117122,2,4,4,
2024,12117123,3,3,4,
2024,12117124,2,5,3,
2024,12117125,5,1,4,
2024,12117126,0,5,5,
2024,12117127,5,4,1,
2024,12117128,1,7,2,
2024,12117129,8,0,2,
2024,12117130,1,5,4,
2024,12117131,3,5,2,
2024,12117132,4,0,4,
2024,12117133,2,5,3,
2024,12117134,1,4,5,
2024,12117135,5,1,3,
2024,12117136,1,2,3,
2024,12117137,6,2,2,
2024,12117138,4,4,2,
2024,12117139,7,0,3,
2024,12117140,6,4,0,
2024,12117141,5,4,1,
2024,12117142,1,6,3,
2024,12117143,1,7,2,
2024,12117144,6,0,4,
2024,12117145,4,4,2,
2024,12117146,4,3,3,
2024,12117147,7,1,2,
2024,12117148,5,4,1,
2024,12117149,6,1,3,
2024,12117150,4,4,2,
2024,12117151,3,4,3,
2024,12117152,1,6,1,
2024,12117153,2,5,3,
2024,12117154,4,4,2,
2024,12117155,4,4,2,
2024,12117156,1,7,2,
2024,12117157,4,3,3,
2024,12117158,4,0,2,
2024,12117159,5,0,5,
2024,12117160,1,4,5,
2024,12117162,4,2,4,
2024,12117163,3,5,2,
2024,12117164,5,3,2,
2024,12117165,3,4,3,
2024,12117166,3,4,3,
2024,12117167,6,2,2,
2024,12117168,1,4,5,
2024,12117169,6,2,2,
2024,12117170,2,6,2,
2024,12117171,5,1,4,
2024,12117172,3,5,2,
2024,12117173,4,2,4,
2024,12117174,2,6,2,
2024,12117175,4,3,3,
2024,12117176,3,1,2,
2024,12117177,4,4,2,
2024,12117178,4,3,3,
2024,12117179,2,4,4,
2024,12117180,4,2,4,
2024,12117181,4,5,1,
2024,12117182,2,3,5,
2024,12117183,4,1,5,
2024,12117184,2,5,3,
2024,12117185,3,3,4,
2024,12117186,5,1,4,
2024,12117187,5,2,3,
2024,12117188,4,5,1,
2024,12117189,3,5,2,
2024,12117190,7,3,0,
2024,12117191,4,3,2,
2024,12117192,0,7,1,
2024,12117193,2,4,4,
2024,12117194,4,3,3,
2024,12117195,6,0,2,
2024,12117196,1,6,3,
2024,12117197,3,4,3,
2024,12117198,2,7,1,
2024,12117199,7,0,3,
2024,12117200,3,6,1,
2024,12117201,6,2,2,
2024,12117202,2,4,4,
2024,12117203,5,4,1,
2024,12117204,6,1,3,
2024,12117205,4,4,2,
2024,12117206,5,3,2,
2024,12117207,5,3,2,
2024,12117208,4,4,2,
2024,12117209,6,1,1,
2024,12117210,7,3,0,
2024,12117211,4,2,4,
2024,12117212,3,3,4,
2024,12117213,5,4,1,
2024,12117214,5,4,1,
2024,12117215,8,1,1,
2024,12117216,4,5,1,
2024,12117217,6,3,1,
2024,12117218,6,1,3,
2024,12117219,2,5,3,
2024,12117220,3,5,2,
2024,12117221,3,5,1,
2024,12117222,4,1,2,
2024,12117223,2,6,2,
2024,12117224,5,2,3,
2024,12117225,3,4,3,
2024,12117226,4,5,1,
2024,12117227,5,0,5,
2024,12117228,4,4,2,
2024,12117229,6,0,0,
2024,12117230,5,1,4,
2024,12117231,3,3,4,
2024,12117232,2,3,5,
2024,12117233,4,2,4,
2024,12117234,2,6,2,
2024,12117235,5,2,3,
2024,12117236,3,2,5,
2024,12117237,3,7,0,
2024,12117238,1,7,2,
2024,12117239,4,3,3,
2024,12117240,4,3,3,
2024,12117241,5,3,2,
2024,12117242,2,1,3,
2024,12117243,2,6,2,
2024,12117244,6,4,0,
2024,12117245,3,2,5,
2024,12117246,6,2,2,
2024,12117247,6,2,2,
2024,12117248,3,5,2,
2024,12117249,6,1,3,
2024,12117250,6,2,2,
2024,12117251,2,5,3,
2024,12117252,7,1,2,
2024,12117253,4,4,2,
2024,12117254,2,2,6,
2024,12117255,2,6,2,
2024,12117256,1,9,0,
2024,12117257,5,2,3,
2024,12117258,2,5,3,
2024,12117259,1,3,6,
2024,12117260,1,6,3,
2024,12117261,6,2,2,
2024,12117262,3,1,4,
2024,12117263,5,3,2,
2024,12117264,3,2,5,
2024,12117265,5,2,3,
2024,12117266,4,6,0,
2024,12117267,5,3,2,
2024,12117268,3,3,4,
2024,12117269,7,1,2,
2024,12117270,5,3,2,
2024,12117271,2,4,4,
2024,12117272,2,0,8,
2024,12117273,1,7,2,
2024,12117274,5,2,3,
2024,12117275,7,2,1,
2024,12117276,2,3,5,
2024,12117277,6,2,2,
2024,12117278,3,5,2,
2024,12117279,5,2,3,
2024,12117280,1,7,2,
2024,12117281,4,2,4,
2024,12117282,1,5,2,
2024,12117283,3,4,3,
2024,12117284,6,1,3,
2024,12117285,1,7,2,
2024,12117286,2,6,2,
2024,12117287,4,5,1,
2024,12117288,4,3,3,
2024,12117289,4,2,4,
2024,12117290,2,2,6,
2024,12117291,7,2,1,
2024,12117292,2,7,1,
2024,12117293,0,7,3,
2024,12117294,2,4,4,
2024,12117295,6,1,3,
2024,12117296,1,4,5,
2024,12117297,6,2,2,
2024,12117298,3,4,2,
2024,12117299,7,2,1,
2024,12117300,6,2,2,
2024,12117301,3,5,2,
2024,12117302,2,6,2,
2024,12117303,2,5,3,
2024,12117304,3,3,4,
2024,12117305,3,5,2,
2024,12117306,3,6,1,
2024,12117307,5,3,2,
2024,12117308,3,6,1,
2024,12117309,3,4,3,
2024,12117310,2,4,4,
2024,12117311,4,2,4,
2024,12117312,1,5,2,
2024,12117313,2,7,1,
2024,12117314,5,1,4,
2024,12117316,5,2,3,
2024,12117317,5,3,2,
2024,12117318,5,2,3,
2024,12117319,5,0,5,
2024,12117320,7,1,2,
2024,12117321,1,5,4,
2024,12117322,4,5,1,
2024,12117323,0,8,2,
2024,12117324,0,4,4,
2024,12117325,4,6,0,
2024,12117326,7,1,2,
2024,12117327,4,5,1,
2024,12117328,4,1,5,
2024,12117329,6,1,3,
2024,12117330,4,4,2,
2024,12117331,1,5,3,
2024,12117332,2,6,2,
2024,12117333,2,1,3,
2024,12117334,0,7,3,
2024,12117335,4,5,1,
2024,12117336,1,6,3,
2024,12117337,0,6,4,
2024,12117338,6,1,1,
2024,12117339,4,4,2,
2024,12117340,3,4,3,
2024,12117341,5,2,3,
2024,12117343,4,4,2,
2024,12117344,4,3,3,
2024,12117345,1,7,2,
2024,12117346,0,5,5,
2024,12117347,6,3,1,
2024,12117348,2,4,4,
2024,12117349,7,1,2,
2024,12117350,4,1,5,
2024,12117351,3,4,3,
2024,12117352,5,3,2,
2024,12117353,4,4,2,
2024,12117354,0,4,2,
2024,12117355,4,4,2,
2024,12356168,7,1,2,
2024,12357103,2,5,3,
2024,12357104,6,2,2,
2024,12357114,3,4,3,
2024,12357122,7,3,0,
2024,12357143,6,2,2,
2024,12357162,3,5,2,
2024,12357177,1,2,3,
2024,12357186,3,4,3,
2024,12357197,0,6,0,
2024,12357205,2,5,3,
2024,12357218,3,3,4,
2024,12357219,4,4,2,
2024,12357227,0,5,5,
2024,12357233,2,4,4,
2024,12357241,5,4,1,
2024,12357242,1,5,4,
2024,12357263,4,3,3,
2024,12359685,2,3,5,
2024,12369730,3,2,5,
2024,12376683,1,3,2,
2024,12376871,3,3,4,
2024,12376912,1,4,2,
2024,12479063,3,4,2,
2024,12629257,6,2,2,
2024,12629260,1,6,3,
2024,12727203,3,5,2,
2024,12731927,4,0,4,
2024,12767385,4,0,2,
2024,12785268,4,4,2,
2024,12851651,1,5,4,
2024,12860733,4,5,1,
2024,12943807,4,5,1,
2024,12946543,6,2,2,
2024,12946553,1,4,5,
2024,13105331,3,6,1,
2025,13472584,2,7,1,
2025,13472588,5,3,2,
2025,13472589,5,2,3,
2025,13472590,4,2,4,
2025,13472591,2,7,1,
2025,13472592,5,1,4,
2025,13472593,0,1,1,
2025,13472594,4,3,3,
2025,13472595,5,3,2,
2025,13472596,4,4,2,
2025,13472597,3,4,3,
2025,13472598,4,5,1,
2025,13472599,4,3,3,
2025,13472600,2,4,4,
2025,13472601,4,1,5,
2025,13472602,4,4,2,
2025,13472603,3,5,2,
2025,13472604,5,4,1,
2025,13472605,6,3,1,
2025,13472606,3,6,1,
2025,13472607,5,2,3,
2025,13472608,2,4,4,
2025,13472609,1,5,4,
2025,13472610,6,1,3,
2025,13472611,4,4,2,
2025,13472612,4,1,1,
2025,13472613,4,2,4,
2025,13472614,3,6,1,
2025,13472615,2,6,2,
2025,13472616,2,7,1,
2025,13472617,3,1,2,
2025,13472618,3,4,3,
2025,13472619,2,5,3,
2025,13472620,4,2,4,
2025,13472621,0,3,0,
2025,13472623,6,2,2,
2025,13472632,2,5,3,
2025,13472633,3,6,1,
2025,13472634,4,1,5,
2025,13472635,3,7,0,
2025,13472665,8,1,1,
2025,13472666,3,5,2,
2025,13472667,5,0,5,
2025,13472668,7,1,2,
2025,13472669,2,4,4,
2025,13472670,1,7,2,
2025,13472671,8,1,1,
2025,13472672,0,1,2,
2025,13472673,1,5,4,
2025,13472674,2,6,2,
2025,13472675,5,4,1,
2025,13472676,1,6,3,
2025,13472677,6,1,3,
2025,13472678,5,3,2,
2025,13472679,4,2,4,
2025,13472680,4,3,3,
2025,13472681,2,7,1,
2025,13472682,0,1,1,
2025,13472683,2,4,4,
2025,13472684,4,1,5,
2025,13472685,5,3,2,
2025,13472686,6,2,2,
2025,13472687,7,1,2,
2025,13472688,4,2,4,
2025,13472689,4,2,4,
2025,13472690,3,4,3,
2025,13472691,1,5,4,
2025,13472692,3,1,2,
2025,13472693,1,1,1,
2025,13472694,1,7,2,
2025,13472695,3,4,3,
2025,13472696,1,6,3,
2025,13472697,4,4,2,
2025,13472698,1,1,0,
2025,13472699,6,2,2,
2025,13472700,2,4,4,
2025,13472701,3,6,1,
2025,13472702,4,3,3,
2025,13472703,1,6,3,
2025,13472704,2,6,2,
2025,13472705,3,4,3,
2025,13472706,5,3,2,
2025,13472707,3,2,5,
2025,13472708,2,5,3,
2025,13472709,6,2,2,
2025,13472710,4,2,4,
2025,13472711,1,4,5,
2025,13472712,3,3,4,
2025,13472713,4,2,4,
2025,13472714,4,3,3,
2025,13472715,5,3,2,
2025,13472716,4,3,3,
2025,13472717,0,3,0,
2025,13472718,2,5,3,
2025,13472719,5,4,1,
2025,13472720,1,0,2,
2025,13472721,5,4,1,
2025,13472722,2,6,2,
2025,13472723,2,5,3,
2025,13472724,5,0,5,
2025,13472725,7,1,2,
2025,13472726,5,3,2,
2025,13472727,4,6,0,
2025,13472728,5,2,3,
2025,13472729,5,3,2,
2025,13472730,4,4,2,
2025,13472731,5,1,4,
2025,13472732,3,3,2,
2025,13472733,3,5,2,
2025,13472734,5,1,3,
2025,13472735,3,2,5,
2025,13472736,3,4,2,
2025,13472737,7,2,1,
2025,13472738,2,3,5,
2025,13472739,2,6,2,
2025,13472740,7,3,0,
2025,13472741,0,5,5,
2025,13472742,4,5,1,
2025,13472743,3,7,0,
2025,13472744,2,5,3,
2025,13472745,2,3,5,
2025,13472746,1,6,3,
2025,13472747,2,5,3,
2025,13472748,5,4,1,
2025,13472749,2,2,6,
2025,13472750,4,2,4,
2025,13472751,4,4,2,
2025,13472752,4,2,4,
2025,13472753,2,0,1,
2025,13472754,1,8,1,
2025,13472755,6,0,4,
2025,13472756,3,6,1,
2025,13472757,2,6,2,
2025,13472758,2,4,4,
2025,13472759,7,0,3,
2025,13472760,2,6,2,
2025,13472761,2,5,3,
2025,13472762,3,4,3,
2025,13472763,7,1,2,
2025,13472764,3,5,2,
2025,13472765,4,3,3,
2025,13472766,3,5,2,
2025,13472767,7,1,2,
2025,13472768,4,2,4,
2025,13472769,0,5,5,
2025,13472770,2,4,4,
2025,13472771,3,5,2,
2025,13472772,7,1,2,
2025,13472773,3,1,6,
2025,13472774,2,2,6,
2025,13472775,1,1,0,
2025,13472776,5,5,0,
2025,13472777,5,1,4,
2025,13472778,5,2,3,
2025,13472779,2,7,1,
2025,13472780,2,5,3,
2025,13472781,4,4,2,
2025,13472782,6,4,0,
2025,13472783,3,5,2,
2025,13472784,5,4,1,
2025,13472785,7,2,1,
2025,13472786,4,5,1,
2025,13472787,7,1,2,
2025,13472788,0,7,3,
2025,13472789,5,1,4,
2025,13472790,1,5,4,
2025,13472791,2,6,2,
2025,13472792,5,2,3,
2025,13472793,4,5,1,
2025,13472794,4,3,2,
2025,13472795,4,2,4,
2025,13472796,1,9,0,
2025,13472797,3,3,4,
2025,13472798,5,2,3,
2025,13472799,0,7,3,
2025,13472801,2,4,4,
2025,13472802,2,7,1,
2025,13472803,5,0,5,
2025,13472804,1,6,3,
2025,13472805,6,1,3,
2025,13472806,2,4,4,
2025,13472807,6,2,2,
2025,13472808,5,3,2,
2025,13472809,2,0,1,
2025,13472810,3,3,4,
2025,13472811,3,7,0,
2025,13472812,4,6,0,
2025,13472813,3,5,2,
2025,13472814,1,5,4,
2025,13472815,2,4,4,
2025,13472816,3,5,2,
2025,13472817,1,6,3,
2025,13472818,4,4,2,
2025,13472819,7,2,1,
2025,13472820,5,2,3,
2025,13472821,4,4,2,
2025,13472822,4,5,1,
2025,13472823,2,2,6,
2025,13472824,4,3,3,
2025,13472825,8,1,1,
2025,13472826,3,4,3,
2025,13472827,4,4,2,
2025,13472828,4,3,3,
2025,13472829,4,5,1,
2025,13472830,4,2,4,
2025,13472831,3,4,3,
2025,13472832,1,3,6,
2025,13472833,5,2,3,
2025,13472834,4,4,2,
2025,13472835,4,2,4,
2025,13472836,5,3,2,
2025,13472837,2,4,4,
2025,13472838,6,1,3,
2025,13472839,3,5,2,
2025,13472840,6,2,2,
2025,13472841,3,4,3,
2025,13472842,6,1,3,
2025,13472843,5,2,3,
2025,13472844,3,3,4,
2025,13472845,6,2,2,
2025,13472846,1,4,5,
2025,13472847,4,5,1,
2025,13472848,2,4,4,
2025,13472849,1,3,2,
2025,13472850,4,4,2,
2025,13472851,6,1,3,
2025,13472852,4,6,0,
2025,13472853,5,3,2,
2025,13472854,1,7,2,
2025,13472855,4,3,3,
2025,13472857,3,4,3,
2025,13472858,1,4,5,
2025,13472859,3,5,2,
2025,13472860,4,2,4,
2025,13472862,5,1,4,
2025,13472863,1,4,1,
2025,13472864,2,5,3,
2025,13472865,6,2,2,
2025,13472866,4,4,2,
2025,13472867,7,2,1,
2025,13472868,3,6,1,
2025,13472869,1,3,2,
2025,13472870,4,3,3,
2025,13472871,6,3,1,
2025,13472872,5,2,3,
2025,13472873,6,3,1,
2025,13472874,2,4,4,
2025,13472875,4,5,1,
2025,13472876,1,4,5,
2025,13472877,2,4,4,
2025,13472878,7,2,1,
2025,13472879,3,0,0,
2025,13472880,5,2,3,
2025,13472881,3,4,3,
2025,13472882,2,6,2,
2025,13472883,2,4,4,
2025,13472884,5,4,1,
2025,13472886,1,0,1,
2025,13472887,4,4,2,
2025,13472888,7,2,1,
2025,13472889,7,3,0,
2025,13472890,1,5,4,
2025,13472891,6,3,1,
2025,13472892,2,5,3,
2025,13472893,4,4,2,
2025,13472894,1,6,3,
2025,13472895,4,2,4,
2025,13472896,5,3,2,
2025,13472898,4,4,2,
2025,13472899,3,4,3,
2025,13472900,5,4,1,
2025,13472901,0,1,2,
2025,13472902,4,5,1,
2025,13472903,1,4,5,
2025,13472904,3,2,5,
2025,13472905,2,3,5,
2025,13472906,0,6,3,
2025,13473338,4,1,5,
2025,13473339,4,5,1,
2025,13473340,4,4,2,
2025,13473341,6,0,3,
2025,13473342,3,2,5,
2025,13473343,1,0,2,
2025,13473344,5,4,1,
2025,13473345,4,3,3,
2025,13473346,3,5,2,
2025,13473347,2,3,5,
2025,13473348,6,2,2,
2025,13473349,4,2,4,
2025,13473350,7,1,2,
2025,13473351,2,4,4,
2025,13473352,1,0,1,
2025,13473353,5,1,4,
2025,13473354,6,1,3,
2025,13473355,1,7,2,
2025,13473356,3,5,2,
2025,13473357,1,8,1,
2025,13473358,5,1,4,
2025,13473359,6,1,3,
2025,13473360,2,4,4,
2025,13473361,4,3,3,
2025,13473362,1,7,2,
2025,13473363,2,6,2,
2025,13473364,2,6,2,
2025,13473365,1,1,1,
2025,13473366,4,4,2,
2025,13473367,6,3,1,
2025,13473368,6,2,2,
2025,13473369,4,1,5,
2025,13473370,4,3,3,
2025,13473371,3,4,3,
2025,13473372,3,0,0,
2025,13473373,5,2,3,
2025,13473374,2,6,2,
2025,13473375,4,5,1,
2025,13473376,2,3,5,
2025,13473377,2,4,4,
2025,13473378,3,2,5,
2025,13473379,0,5,5,
2025,13473380,5,4,1,
2025,13473381,4,4,2,
2025,13473382,1,5,3,
2025,13473383,3,5,2,
2025,13473384,2,3,5,
2025,13473385,6,2,2,
2025,13473386,2,5,3,
2025,13473387,3,3,2,
2025,13473388,5,2,3,
2025,13473389,7,3,0,
2025,13473390,6,3,1,
2025,13473391,4,4,2,
2025,13473392,0,2,1,
2025,13473393,3,2,5,
2025,13473394,6,2,2,
2025,13473395,0,6,4,
2025,13473396,2,2,6,
2025,13473397,0,7,3,
2025,13473398,5,2,3,
2025,13473399,1,7,2,
2025,13473400,1,3,6,
2025,13473401,1,5,4,
2025,13473402,4,2,4,
2025,13473403,1,7,2,
2025,13473404,2,4,4,
2025,13473405,5,3,2,
2025,13473406,5,5,0,
2025,13473407,1,7,2,
2025,13473408,9,1,0,
2025,13473409,5,4,1,
2025,13473410,7,0,3,
2025,13473411,3,3,4,
2025,13473412,2,7,1,
2025,13473413,4,4,2,
2025,13473414,1,5,4,
2025,13473415,4,5,1,
2025,13473416,7,0,3,
2025,13473417,2,5,3,
2025,13473418,7,2,1,
2025,13473419,5,3,2,
2025,13473420,4,2,4,
2025,13473421,6,4,0,
2025,13473422,1,6,3,
2025,13473423,3,3,4,
2025,13473424,0,2,1,
2025,13473425,5,1,4,
2025,13473426,4,4,2,
2025,13473427,4,2,4,
2025,13473428,5,4,1,
2025,13473429,3,1,6,
2025,13473430,2,5,3,
2025,13473431,4,4,2,
2025,13473432,4,4,2,
2025,13473434,3,4,3,
2025,13473435,4,3,3,
2025,13473436,1,8,1,
2025,13473437,3,4,3,
2025,13473438,2,4,4,
2025,13788130,3,1,6,
2025,14333880,5,2,3,
2025,14543946,3,5,2,
2025,14543948,5,3,2,
2025,14549632,5,3,2,
2025,14550035,1,0,2,
2025,14689171,1,1,0,
2025,14689178,7,2,1,
2025,14689179,3,4,3,
2025,14693875,7,1,2,
2025,14824794,4,3,3,
2025,14863346,3,5,2,
2025,14933649,1,8,1,
2025,15011357,4,2,4,
2025,15121158,1,6,3,
2025,15121159,6,4,0,
2026,15235503,6,3,1,
2026,15235504,4,3,3,
2026,15235505,0,0,1,
2026,15235506,3,5,2,
2026,15235507,2,4,4,
2026,15235508,6,1,3,
2026,15235509,1,3,6,
2026,15235510,3,4,3,
2026,15235511,3,6,1,
2026,15235512,4,2,4,
2026,15235513,3,4,3,
2026,15235514,3,4,3,
2026,15235515,1,1,1,
2026,15235516,5,1,3,
2026,15235517,3,7,0,
2026,15235518,2,4,4,
2026,15235519,9,1,0,
2026,15235520,3,5,2,
2026,15235521,1,0,0,
2026,15235522,1,5,4,
2026,15235523,0,2,1,
2026,15235524,3,6,1,
2026,15235525,1,4,5,
2026,15235526,2,7,1,
2026,15235527,5,2,3,
2026,15235528,5,2,3,
2026,15235529,5,4,1,
2026,15235530,4,4,2,
2026,15235531,7,1,2,
2026,15235532,1,6,3,
2026,15235533,2,6,2,
2026,15235534,8,1,1,
2026,15235535,7,2,1,
2026,15235536,3,2,0,
2026,15235537,4,2,4,
2026,15235538,5,0,5,
2026,15235539,6,2,2,
2026,15235540,5,3,2,
2026,15235541,2,1,0,
2026,15235542,1,2,2,
2026,15235543,3,1,6,
2026,15235544,2,7,1,
2026,15235545,2,4,4,
2026,15235546,3,2,5,
2026,15235547,3,2,5,
2026,15235548,3,3,4,
2026,15235549,1,3,1,
2026,15235550,5,3,1,
2026,15235551,4,4,2,
2026,15235552,4,4,2,
2026,15235553,4,5,1,
2026,15235554,2,6,2,
2026,15235555,2,6,2,
2026,15235556,1,4,5,
2026,15235557,4,4,2,
2026,15235558,3,5,2,
2026,15235559,2,5,3,
2026,15235560,6,3,1,
2026,15235561,4,4,2,
2026,15235562,7,1,2,
2026,15235563,4,0,1,
2026,15235564,6,1,3,
2026,15235565,0,0,1,
2026,15235566,2,0,1,
2026,15235567,6,3,1,
2026,15235568,0,1,2,
2026,15235573,3,4,3,
2026,15235587,6,4,0,
2026,15235588,2,6,2,
2026,15235602,4,2,4,
2026,15235603,7,3,0,
2026,15237884,4,5,1,
2026,15237885,1,4,5,
2026,15237886,4,2,4,
2026,15237887,3,4,3,
2026,15237888,3,0,0,
2026,15237889,1,6,3,
2026,15237890,2,5,3,
2026,15237891,4,4,2,
2026,15237892,1,2,1,
2026,15237893,4,5,1,
2026,15237894,4,1,5,
2026,15237895,2,1,7,
2026,15237896,4,4,2,
2026,15237897,6,2,2,
2026,15237898,2,5,3,
2026,15237899,3,4,3,
2026,15237900,5,3,2,
2026,15237901,1,7,2,
2026,15237902,4,4,2,
2026,15237903,1,0,1,
2026,15237904,3,7,0,
2026,15237905,3,5,2,
2026,15237906,6,4,0,
2026,15237907,3,5,2,
2026,15237908,0,1,2,
2026,15237909,2,0,1,
2026,15237910,2,6,2,
2026,15237911,5,3,2,
2026,15237912,1,7,2,
2026,15237913,4,4,2,
2026,15237914,1,0,1,
2026,15237915,5,0,5,
2026,15237916,5,4,1,
2026,15237917,3,4,3,
2026,15237918,4,4,2,
2026,15237919,4,3,3,
2026,15237921,5,4,1,
2026,15237922,1,4,5,
2026,15237923,3,3,4,
2026,15237924,0,2,1,
2026,15237925,7,1,2,
2026,15237926,1,7,2,
2026,15237927,4,3,3,
2026,15237928,6,1,3,
2026,15237929,2,4,4,
2026,15237930,7,2,1,
2026,15237931,1,5,4,
2026,15237932,6,2,2,
2026,15237933,5,1,4,
2026,15237934,0,1,0,
2026,15237935,6,2,2,
2026,15237936,2,7,1,
2026,15237937,2,4,4,
2026,15237938,6,2,2,
2026,15237939,2,4,4,
2026,15237940,3,2,5,
2026,15237941,4,3,3,
2026,15237942,2,1,2,
2026,15237943,6,2,2,
2026,15237944,2,4,4,
2026,15237945,4,0,0,
2026,15237946,4,5,1,
2026,15237947,1,4,5,
2026,15237948,4,4,2,
2026,15237949,2,1,0,
2026,15237950,5,1,4,
2026,15237951,6,0,4,
2026,15237952,4,2,4,
2026,15237953,5,3,2,
2026,15237954,2,6,2,
2026,15237955,4,4,2,
2026,15237956,3,5,2,
2026,15237957,0,7,3,
2026,15237958,2,5,3,
2026,15237959,1,7,2,
2026,15237960,6,3,1,
2026,15237961,5,4,1,
2026,15237962,3,3,4,
2026,15237963,3,1,2,
2026,15237964,4,1,0,
2026,15237965,3,4,3,
2026,15237966,1,0,2,
2026,15237967,2,0,0,
2026,15237968,7,2,1,
2026,15237969,3,5,2,
2026,15237970,6,1,3,
2026,15237971,3,4,3,
2026,15237972,2,2,6,
2026,15237973,5,3,2,
2026,15369877,1,7,2,
2026,15651590,6,2,2,
